,0
0,0.3993127206338814
1,0.11686161273726318
2,-0.18866826342831527
3,1.0532893793621858
4,1.6602620432309636
5,0.5166658138782885
6,0.45136743835394455
7,1.0172932740395864
8,0.8328713477934488
9,0.5065968700528225
10,1.0234248677308366
11,-0.08174096758151139
12,2.864190093151258
13,1.918103481761178
14,1.4511880169073423
15,-0.8214060284676663
16,0.907845392539233
17,1.3640397056443678
18,0.8249951061542965
19,0.016176180939394547
20,0.2784146148288089
21,0.44064919359237525
22,1.709246412032245
23,-0.34496987584122596
24,0.8056751531800972
25,0.9330405202749619
26,1.294171799318208
27,1.643819307450117
28,0.23708780471820445
29,-1.2133588381385796
30,1.8263684370288567
31,-1.6045617531000618
32,-0.3680899091678308
33,-0.2806803935639681
34,-0.4954749178483649
35,-0.9673399542349478
36,-0.8571585090870208
37,-1.773117365983766
38,0.03363071056348288
39,-1.5327867187121589
40,-1.6290948091218858
41,-2.8710559112483027
42,0.09156646683246872
43,-2.8375564357833967
44,-0.2963518333741858
45,0.3343784998313828
46,0.16240100404983426
47,-1.2383638336443084
48,-1.1152289403566384
49,1.2321593083488467
50,-1.0135203270115372
51,0.05613374724263909
52,-1.6385097744113253
53,1.612976669104486
54,-1.2187014177459174
55,-0.7276027426657552
56,-0.13027951981819538
57,-0.8369511073010014
58,-0.2641959794058578
59,0.6590172415885416
60,-0.8893786845812475
61,1.0420704811777204
62,0.8388161568922223
63,1.3855837800406237
64,0.12155071384155769
65,-0.3233369112028853
66,1.6599081744533093
67,0.7670113620470409
68,0.24856871825011373
69,0.36013070847063877
70,1.2631033927937514
71,2.8455505378092427
72,0.17190766883653563
73,0.5041200895361989
74,0.09620523695122218
75,0.746656118445338
76,-0.024004619316904785
77,-1.615778648123705
78,2.931481550120346
79,0.9210783145878141
80,-0.09299275005056207
81,0.4313815042451681
82,0.15014172312467639
83,1.4962542688998735
84,-0.3723347616215873
85,-0.49730062569584427
86,-0.4184158885030935
87,0.19073344515445959
88,1.2723039376739047
89,-2.2862446600960533
90,-0.1137977828448587
91,-0.7120679489571635
92,-0.6746676689894584
93,0.5560041344634441
94,0.5696904444472192
95,0.42793596305481885
96,0.8339811172857903
97,-1.0463516673721713
98,-1.7969647177986308
99,0.06649620912343579
100,-1.7523686593649679
101,-2.7305052415801088
102,-1.3935942401475065
103,1.694452708221456
104,-0.896141700065418
105,0.4843408849663783
106,0.3017072239513372
107,1.108499925631143
108,0.15503444558163648
109,0.1147959186593085
110,-0.7568424230898938
111,-0.5474489098802235
112,-0.6133534087838777
113,0.10749140809735883
114,-0.29504792642440575
115,1.1409712726320125
